-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb5b5921d000561bffe4c896a1685c97\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb5b5921d000561bffe4c896a1685c97\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a48492e1fd726f8441995dde034b764e\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a48492e1fd726f8441995dde034b764e\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1df6f946861e684a556563181c1e1784\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1df6f946861e684a556563181c1e1784\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d5b6b853ebba2b907d906757c896d5b5\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d5b6b853ebba2b907d906757c896d5b5\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e89cb40aded1e7255a4ad77f3a284a5f\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:11:13-87
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:32:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:36:13-38:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:38:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:37:17-67
service#com.google.android.gms.cast.tv.internal.CastTvHostService
ADDED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:8:9-10:39
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:10:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:9:13-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b654b4fa4372fbe3907931f9de62b4c6\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b654b4fa4372fbe3907931f9de62b4c6\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06b14e705fd7dacf346577456b5bd8e7\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06b14e705fd7dacf346577456b5bd8e7\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
